date,AAPL,MSFT,GOOGL,AMZN,NVDA,JPM,JNJ,V,PG,XOM
2024-01-02,150.00,310.00,130.00,145.00,480.00,155.00,158.00,260.00,150.00,100.00
2024-01-03,148.59,310.93,133.77,145.49,485.84,154.05,157.13,261.77,150.07,99.16
2024-01-04,146.29,308.21,131.33,143.52,474.37,154.85,155.29,265.29,152.82,100.54
2024-01-05,146.86,312.11,130.82,141.35,483.42,153.85,153.35,262.31,150.74,100.79
2024-01-08,148.28,316.93,133.91,144.60,494.11,152.70,151.20,264.33,149.76,100.47
2024-01-09,151.14,316.54,136.29,147.03,491.22,152.60,152.62,266.40,152.13,101.15
2024-01-10,159.45,321.20,139.93,152.71,498.34,154.67,153.95,268.14,151.99,99.72
2024-01-11,157.56,322.34,139.08,150.87,500.21,156.99,154.35,270.85,153.85,99.85
2024-01-12,156.87,324.36,138.83,150.02,513.57,156.47,150.55,271.44,151.96,99.50
2024-01-15,158.06,325.01,139.78,146.86,503.69,159.31,150.55,269.26,150.67,98.14
2024-01-16,158.39,323.81,138.47,146.78,506.24,158.84,149.75,267.86,150.81,98.17
2024-01-17,160.40,321.48,137.33,148.99,498.55,161.68,151.78,273.80,150.51,98.36
2024-01-18,159.23,324.00,140.36,150.77,505.31,160.99,152.74,270.08,151.54,97.19
2024-01-19,160.87,325.07,140.54,150.08,503.76,162.18,154.27,272.45,153.82,100.69
2024-01-22,160.12,323.71,137.46,151.59,513.13,160.47,155.20,274.49,154.47,101.89
2024-01-23,160.64,319.73,138.45,154.14,521.26,158.60,154.13,270.11,155.05,103.82
2024-01-24,161.80,324.49,138.51,155.83,514.21,157.11,155.44,268.40,157.09,104.63
2024-01-25,168.99,331.66,140.42,161.12,524.44,159.11,155.52,269.64,156.99,106.24
2024-01-26,167.87,333.79,142.28,160.28,517.24,158.13,156.59,269.22,158.22,108.74
2024-01-29,168.56,331.41,143.79,160.60,527.06,160.32,155.20,274.66,158.87,107.99
2024-01-30,169.45,333.36,144.60,163.39,549.15,160.39,157.19,277.47,159.95,108.51
2024-01-31,166.48,324.97,141.73,158.33,529.68,159.36,154.58,277.71,158.45,108.26
2024-02-01,164.24,321.77,142.79,156.98,530.59,156.88,158.14,280.87,161.59,109.39
2024-02-02,164.35,323.68,145.11,156.26,529.98,153.67,157.01,282.92,160.75,108.94
2024-02-05,165.26,318.55,145.82,158.76,533.18,156.95,155.08,290.92,159.09,107.19
2024-02-06,164.72,325.27,147.24,157.65,526.04,156.79,152.21,287.17,159.99,109.07
2024-02-07,164.46,323.39,146.74,162.22,532.15,158.65,151.94,288.95,160.74,109.36
2024-02-08,159.70,323.93,143.88,163.80,533.90,158.84,152.59,288.88,160.39,109.41
2024-02-09,162.01,324.48,143.80,164.51,547.74,161.82,153.14,293.05,159.81,110.98
2024-02-12,163.50,323.29,140.94,162.26,535.05,164.26,155.43,293.84,160.19,111.33
2024-02-13,163.61,327.08,140.95,165.01,538.94,166.09,155.05,293.62,162.57,113.04
2024-02-14,159.13,321.30,139.90,158.78,530.49,167.55,154.06,294.82,159.48,115.40
2024-02-15,158.44,323.81,141.26,161.82,532.25,168.03,154.90,297.83,161.33,114.69
2024-02-16,156.86,327.62,138.05,164.55,529.84,168.07,153.92,297.80,162.63,115.80
2024-02-19,158.16,329.36,136.49,163.61,526.33,169.10,154.05,301.60,163.33,115.92
2024-02-20,164.01,336.73,139.61,172.93,565.01,173.07,153.91,307.78,161.39,117.98
2024-02-21,163.68,331.24,139.94,167.79,533.86,173.92,154.77,311.50,162.72,120.09
2024-02-22,165.57,332.64,140.82,168.63,542.13,171.58,155.29,309.43,163.31,120.76
2024-02-23,159.37,323.45,136.15,162.85,519.48,172.29,157.56,311.04,163.81,117.50
2024-02-26,156.05,322.42,136.39,164.07,508.34,171.69,157.94,316.94,164.13,119.75
2024-02-27,156.54,327.43,139.46,165.88,508.27,171.16,160.21,319.33,164.45,119.29
2024-02-28,152.40,329.02,139.68,163.25,506.07,166.60,159.49,319.72,165.51,119.52
2024-02-29,152.44,332.28,139.94,160.20,506.72,167.50,161.22,316.07,166.04,119.38
2024-03-01,149.89,331.69,140.02,157.94,523.37,166.88,160.57,314.16,164.72,118.41
2024-03-04,146.61,327.67,137.81,150.42,505.74,167.02,161.37,318.11,166.19,116.94
2024-03-05,144.99,328.33,136.35,146.95,524.51,166.42,160.45,310.91,167.00,115.36
2024-03-06,145.12,332.36,135.68,147.69,545.08,161.40,159.25,304.03,166.31,115.45
2024-03-07,142.78,327.45,132.33,144.61,532.77,163.31,160.87,307.69,165.79,115.13
2024-03-08,148.29,337.43,136.02,152.87,557.51,162.00,163.03,302.74,164.08,117.35
2024-03-11,148.43,338.21,135.62,152.54,552.50,160.77,162.47,300.57,162.80,116.46
2024-03-12,142.76,334.92,133.22,148.22,538.54,161.38,161.38,299.59,163.11,116.23
2024-03-13,147.50,346.74,139.30,151.82,560.39,159.41,161.83,290.10,162.70,116.34
2024-03-14,144.07,346.31,135.85,149.88,581.86,156.25,161.63,286.43,161.86,117.42
2024-03-15,146.67,352.54,137.02,157.50,579.92,154.28,161.92,285.13,162.63,120.28
2024-03-18,146.46,352.92,136.00,158.57,576.14,153.71,162.78,287.64,160.09,120.85
2024-03-19,145.91,356.38,136.06,161.51,574.16,149.50,164.43,281.79,158.67,120.88
2024-03-20,145.43,359.43,137.97,162.05,569.51,150.09,164.71,283.95,157.68,120.20
2024-03-21,146.67,366.33,141.58,164.41,578.96,150.90,163.04,282.44,159.03,121.10
2024-03-22,145.94,369.20,144.09,163.62,578.47,149.90,164.56,284.38,161.41,122.75
2024-03-25,142.30,366.22,140.03,159.29,564.12,151.54,163.21,279.40,161.17,126.79
